,Winner,NTurns
7601,C,2891
7602,C,1097
7603,C,407
7604,C,53
7605,C,1193
7606,C,4643
7607,C,389
7608,C,1313
7609,C,239
7610,C,623
7611,C,1277
7612,C,1175
7613,C,2129
7614,C,671
7615,C,1121
7616,C,4037
7617,C,167
7618,C,905
7619,C,1331
7620,C,4997
7621,C,53
7622,C,167
7623,C,641
7624,C,215
7625,C,725
7626,C,503
7627,B,1388
7628,C,3815
7629,C,485
7630,C,611
7631,C,1331
7632,C,1175
7633,C,809
7634,C,1493
7635,C,941
7636,C,473
7637,C,293
7638,C,563
7639,C,323
7640,C,809
7641,C,371
7642,C,1001
7643,C,2117
7644,C,659
7645,B,2570
7646,C,3683
7647,C,1007
7648,C,743
7649,C,167
7650,C,539
7651,C,497
7652,C,2765
7653,C,731
7654,C,629
7655,C,809
7656,C,1643
7657,C,857
7658,C,1097
7659,C,569
7660,C,251
7661,C,287
7662,C,707
7663,C,1169
7664,C,1709
7665,C,1547
7666,C,743
7667,C,239
7668,C,3143
7669,C,2021
7670,C,1337
7671,B,3758
7672,C,533
7673,C,2687
7674,C,3785
7675,C,2489
7676,C,809
7677,C,1169
7678,C,557
7679,C,1427
7680,C,2579
7681,C,1103
7682,C,1019
7683,C,1475
7684,C,65
7685,C,2243
7686,C,1973
7687,C,293
7688,C,3083
7689,C,1145
7690,B,224
7691,C,203
7692,B,2168
7693,C,2411
7694,C,1415
7695,C,617
7696,C,749
7697,C,3857
7698,B,662
7699,C,1553
7700,C,1307
7701,C,959
7702,C,3377
7703,C,935
7704,C,2933
7705,C,3251
7706,C,3851
7707,C,6647
7708,C,1133
7709,C,1505
7710,C,929
7711,C,3815
7712,C,1781
7713,C,389
7714,C,1319
7715,C,2441
7716,C,3719
7717,C,1187
7718,C,839
7719,C,5315
7720,C,911
7721,C,1241
7722,C,1193
7723,C,3323
7724,C,209
7725,C,1175
7726,C,3131
7727,C,1667
7728,C,3467
7729,C,953
7730,C,965
7731,C,1979
7732,C,2327
7733,C,749
7734,C,107
7735,C,1823
7736,C,713
7737,B,122
7738,C,161
7739,C,2783
7740,C,623
7741,C,1817
7742,C,587
7743,C,3983
7744,C,1739
7745,C,5993
7746,C,1787
7747,C,569
7748,C,959
7749,C,89
7750,C,1619
7751,C,1049
7752,C,515
7753,C,539
7754,C,833
7755,C,2477
7756,C,467
7757,C,869
7758,C,887
7759,C,1811
7760,C,3215
7761,C,479
7762,C,161
7763,C,1001
7764,C,4073
7765,C,761
7766,C,1229
7767,C,881
7768,C,779
7769,C,665
7770,C,185
7771,C,347
7772,C,1601
7773,C,1679
7774,C,2027
7775,C,2975
7776,C,2333
7777,C,1391
7778,C,1847
7779,C,1613
7780,C,431
7781,C,1457
7782,C,437
7783,C,719
7784,C,2009
7785,C,767
7786,C,3347
7787,C,977
7788,C,1337
7789,C,917
7790,C,755
7791,C,2945
7792,C,941
7793,C,683
7794,C,485
7795,C,1889
7796,C,101
7797,B,326
7798,C,923
7799,C,707
7800,B,92
7801,C,1253
7802,C,3281
7803,C,2693
7804,C,2057
7805,C,179
7806,C,773
7807,C,1865
7808,C,2513
7809,C,5099
7810,C,443
7811,C,1613
7812,C,59
7813,C,1163
7814,C,323
7815,C,2195
7816,C,2531
7817,C,209
7818,C,455
7819,C,1217
7820,C,2813
7821,C,1397
7822,C,191
7823,C,275
7824,C,413
7825,C,449
7826,C,353
7827,C,1001
7828,C,725
7829,B,3620
7830,C,461
7831,B,404
7832,C,1127
7833,C,5081
7834,C,629
7835,C,419
7836,C,2147
7837,C,863
7838,C,287
7839,C,2093
7840,B,1046
7841,C,1913
7842,C,3383
7843,C,323
7844,C,785
7845,C,653
7846,B,692
7847,C,4103
7848,C,329
7849,C,275
7850,C,1301
7851,C,335
7852,C,3539
7853,C,905
7854,C,281
7855,C,1307
7856,C,1271
7857,C,1667
7858,C,1091
7859,C,1091
7860,C,557
7861,C,1805
7862,C,2795
7863,C,677
7864,C,1583
7865,C,1907
7866,C,671
7867,C,233
7868,C,389
7869,C,1709
7870,C,1301
7871,C,1157
7872,C,89
7873,C,239
7874,C,431
7875,C,845
7876,C,1295
7877,C,245
7878,C,1571
7879,C,2441
7880,C,449
7881,C,179
7882,C,1301
7883,C,1397
7884,C,395
7885,C,1235
7886,C,503
7887,B,3686
7888,B,602
7889,C,1091
7890,C,431
7891,C,1523
7892,C,5009
7893,C,749
7894,C,149
7895,C,1709
7896,C,905
7897,C,563
7898,C,833
7899,C,833
7900,C,167
7901,C,1223
7902,B,1112
7903,C,899
7904,C,893
7905,C,443
7906,C,2069
7907,C,407
7908,C,3947
7909,C,455
7910,C,113
7911,C,2303
7912,C,449
7913,C,437
7914,C,851
7915,C,395
7916,C,521
7917,C,791
7918,C,329
7919,C,347
7920,C,635
7921,C,1001
7922,C,65
7923,C,3851
7924,C,533
7925,C,2135
7926,C,1025
7927,C,2069
7928,C,491
7929,C,2261
7930,C,203
7931,C,2459
7932,C,1787
7933,C,701
7934,C,3119
7935,C,1265
7936,C,623
7937,C,911
7938,C,269
7939,C,3401
7940,B,458
7941,C,1049
7942,C,2225
7943,C,2459
7944,C,455
7945,B,668
7946,C,2009
7947,C,743
7948,C,1637
7949,C,2753
7950,C,851
7951,C,257
7952,C,2861
7953,B,2840
7954,C,2039
7955,C,677
7956,C,689
7957,C,3041
7958,C,1019
7959,C,1337
7960,C,941
7961,C,647
7962,C,1109
7963,C,2465
7964,C,1625
7965,C,551
7966,C,2657
7967,C,1331
7968,C,329
7969,C,1799
7970,C,1139
7971,C,233
7972,C,293
7973,C,245
7974,C,965
7975,C,1211
7976,C,167
7977,C,2099
7978,C,1445
7979,C,149
7980,C,425
7981,B,200
7982,C,1931
7983,C,953
7984,B,3464
7985,C,911
7986,C,1391
7987,C,149
7988,C,353
7989,B,644
7990,C,287
7991,B,1076
7992,C,221
7993,C,4205
7994,C,2165
7995,C,1283
7996,C,821
7997,C,1475
7998,C,785
7999,C,1439
8000,C,2015
8001,B,248
8002,C,197
8003,C,995
8004,C,557
8005,C,1019
8006,C,2027
8007,C,1223
8008,C,2099
8009,C,203
8010,C,467
8011,C,2909
8012,C,1385
8013,C,653
8014,C,1283
8015,C,209
8016,C,641
8017,C,941
8018,C,887
8019,C,395
8020,C,71
8021,C,203
8022,C,8609
8023,C,125
8024,C,1817
8025,C,71
8026,C,197
8027,C,2975
8028,C,605
8029,C,461
8030,C,1283
8031,B,374
8032,B,212
8033,C,869
8034,C,2819
8035,C,473
8036,C,545
8037,C,1175
8038,C,155
8039,B,134
8040,C,1421
8041,C,3143
8042,C,4355
8043,C,245
8044,C,503
8045,C,233
8046,C,1991
8047,C,3725
8048,C,863
8049,C,4109
8050,C,407
8051,C,905
8052,C,173
8053,C,1211
8054,C,1145
8055,C,413
8056,C,1841
8057,C,347
8058,C,2489
8059,C,497
8060,C,3767
8061,C,2237
8062,C,1925
8063,C,53
8064,C,221
8065,C,515
8066,C,2051
8067,C,563
8068,C,827
8069,C,2471
8070,C,1883
8071,B,3290
8072,C,605
8073,C,3569
8074,C,1343
8075,C,2195
8076,B,392
8077,C,3833
8078,C,245
8079,C,719
8080,C,365
8081,C,239
8082,C,869
8083,C,2555
8084,C,1019
8085,C,503
8086,C,293
8087,C,329
8088,C,497
8089,C,167
8090,C,875
8091,C,281
8092,C,587
8093,C,1079
8094,C,4025
8095,C,1025
8096,C,731
8097,C,1103
8098,C,1433
8099,C,1349
8100,C,1427
8101,C,935
8102,C,4667
8103,C,695
8104,C,323
8105,C,2795
8106,C,1979
8107,C,2135
8108,B,1640
8109,C,2945
8110,C,179
8111,C,1103
8112,C,203
8113,C,365
8114,C,1265
8115,C,803
8116,B,2678
8117,B,194
8118,B,416
8119,C,4649
8120,C,533
8121,C,215
8122,C,1523
8123,C,3107
8124,C,167
8125,C,959
8126,C,461
8127,C,1391
8128,C,503
8129,C,293
8130,C,3701
8131,C,737
8132,C,3797
8133,C,437
8134,C,989
8135,C,407
8136,C,191
8137,C,4871
8138,C,2741
8139,C,1253
8140,C,2453
8141,C,1667
8142,C,887
8143,C,569
8144,C,653
8145,C,797
8146,C,773
8147,C,2063
8148,C,467
8149,C,89
8150,C,1415
8151,C,605
8152,C,2699
8153,C,1205
8154,B,92
8155,C,1421
8156,C,1751
8157,C,1133
8158,C,1877
8159,B,2492
8160,C,563
8161,C,1157
8162,C,437
8163,C,2015
8164,C,641
8165,C,869
8166,C,449
8167,B,134
8168,C,515
8169,C,641
8170,B,4928
8171,C,2771
8172,C,2843
8173,C,629
8174,C,1277
8175,C,2165
8176,C,2021
8177,B,536
8178,C,1505
8179,C,569
8180,C,1277
8181,C,1637
8182,C,305
8183,B,932
8184,B,206
8185,C,563
8186,C,383
8187,C,2255
8188,C,1511
8189,C,779
8190,C,1631
8191,C,485
8192,C,1331
8193,C,803
8194,C,1403
8195,C,815
8196,C,413
8197,C,911
8198,C,1151
8199,C,2759
8200,C,2081
8201,B,590
8202,C,131
8203,C,1829
8204,C,239
8205,C,2111
8206,B,884
8207,C,605
8208,C,1829
8209,C,1229
8210,C,1349
8211,C,3683
8212,C,2165
8213,C,1463
8214,C,1541
8215,C,2045
8216,C,1421
8217,C,2669
8218,C,2087
8219,C,365
8220,C,1019
8221,C,419
8222,C,821
8223,C,551
8224,C,1979
8225,C,743
8226,C,407
8227,C,3959
8228,C,809
8229,C,731
8230,B,2444
8231,C,305
8232,C,587
8233,C,1517
8234,C,1529
8235,C,2393
8236,C,407
8237,C,761
8238,C,1199
8239,C,311
8240,C,1055
8241,C,1619
8242,C,95
8243,C,401
8244,C,395
8245,C,599
8246,B,3164
8247,C,185
8248,C,803
8249,C,1889
8250,B,884
8251,C,1205
8252,C,2723
8253,C,341
8254,C,1469
8255,C,1727
8256,C,305
8257,C,3659
8258,C,833
8259,B,1352
8260,C,227
8261,C,1637
8262,C,155
8263,C,455
8264,C,1025
8265,C,1517
8266,C,1817
8267,C,257
8268,C,527
8269,C,869
8270,C,167
8271,C,2963
8272,C,761
8273,C,269
8274,C,419
8275,C,209
8276,C,1493
8277,C,335
8278,C,3125
8279,C,3371
8280,C,173
8281,C,695
8282,C,2609
8283,C,965
8284,C,1991
8285,C,773
8286,C,1649
8287,C,1319
8288,C,779
8289,C,473
8290,C,581
8291,C,5993
8292,C,1031
8293,B,1814
8294,C,929
8295,C,911
8296,B,734
8297,B,1784
8298,C,3671
8299,C,533
8300,C,2993
8301,C,3395
8302,C,341
8303,C,533
8304,C,1373
8305,C,1973
8306,C,839
8307,C,1409
8308,C,665
8309,C,821
8310,C,347
8311,C,761
8312,C,1703
8313,C,1241
8314,C,4019
8315,C,2849
8316,C,113
8317,C,707
8318,C,5375
8319,C,263
8320,C,2327
8321,C,1403
8322,C,701
8323,C,1325
8324,C,89
8325,C,1487
8326,B,902
8327,C,833
8328,C,935
8329,C,1511
8330,C,2087
8331,C,3275
8332,C,1451
8333,C,185
8334,C,335
8335,C,1733
8336,B,536
8337,C,4697
8338,C,461
8339,C,2969
8340,C,2099
8341,C,827
8342,C,1025
8343,C,2291
8344,C,1271
8345,C,1109
8346,C,1169
8347,C,1529
8348,C,2195
8349,C,467
8350,C,953
8351,C,1421
8352,C,1109
8353,C,1367
8354,C,1961
8355,B,266
8356,C,1121
8357,C,791
8358,C,3689
8359,C,185
8360,C,575
8361,C,839
8362,C,1367
8363,C,863
8364,C,1745
8365,C,383
8366,C,881
8367,C,1499
8368,C,965
8369,B,434
8370,C,1253
8371,B,746
8372,C,1247
8373,B,1532
8374,C,197
8375,C,365
8376,C,209
8377,B,2090
8378,C,1403
8379,C,1655
8380,C,1577
8381,C,1343
8382,C,1151
8383,B,296
8384,C,611
8385,C,3677
8386,B,1436
8387,C,3983
8388,C,1343
8389,C,1679
8390,C,359
8391,C,779
8392,C,239
8393,C,623
8394,C,1781
8395,C,2243
8396,C,611
8397,C,1037
8398,C,977
8399,C,509
8400,C,2315
8401,C,251
8402,C,1223
8403,C,419
8404,C,1235
8405,C,551
8406,C,1991
8407,C,743
8408,C,893
8409,C,2819
8410,C,581
8411,B,170
8412,C,947
8413,B,1100
8414,C,233
8415,C,1361
8416,C,3551
8417,C,1031
8418,C,1097
8419,C,2051
8420,C,1781
8421,C,1253
8422,C,449
8423,C,1127
8424,B,212
8425,C,977
8426,C,1421
8427,C,239
8428,C,1013
8429,C,101
8430,C,101
8431,C,149
8432,C,533
8433,C,233
8434,C,755
8435,C,2045
8436,C,3761
8437,C,1595
8438,C,1535
8439,C,533
8440,C,515
8441,C,383
8442,C,3959
8443,C,1793
8444,C,839
8445,C,1307
8446,C,1769
8447,C,425
8448,C,3383
8449,C,893
8450,C,167
8451,C,869
8452,C,701
8453,C,2405
8454,C,299
8455,C,743
8456,C,971
8457,C,551
8458,C,257
8459,C,185
8460,C,1991
8461,B,374
8462,B,1562
8463,C,1589
8464,C,437
8465,C,815
8466,C,2369
8467,C,533
8468,B,590
8469,B,206
8470,C,1361
8471,C,1835
8472,C,1799
8473,C,1067
8474,C,2021
8475,C,215
8476,C,1109
8477,C,965
8478,C,275
8479,C,683
8480,C,4217
8481,C,581
8482,B,3452
8483,C,2189
8484,C,1445
8485,C,1715
8486,C,1007
8487,C,473
8488,C,1121
8489,C,821
8490,C,1991
8491,C,413
8492,C,251
8493,C,1031
8494,C,887
8495,C,1205
8496,C,1643
8497,C,821
8498,C,605
8499,C,437
8500,C,1793
8501,B,110
8502,C,317
8503,C,3011
8504,C,2015
8505,C,491
8506,C,3269
8507,C,695
8508,C,641
8509,C,407
8510,C,2063
8511,C,3413
8512,C,449
8513,C,2657
8514,C,521
8515,C,239
8516,C,1139
8517,C,131
8518,C,1907
8519,C,1907
8520,C,401
8521,C,1343
8522,C,113
8523,B,410
8524,C,491
8525,C,299
8526,C,1739
8527,B,1772
8528,C,1349
8529,C,2039
8530,C,6923
8531,C,347
8532,C,623
8533,C,1817
8534,B,548
8535,C,719
8536,C,647
8537,C,1121
8538,C,6551
8539,C,1367
8540,C,1379
8541,C,1961
8542,C,4451
8543,C,587
8544,C,347
8545,C,293
8546,C,1691
8547,C,971
8548,C,845
8549,C,929
8550,C,1007
8551,C,1931
8552,C,1847
8553,C,1133
8554,C,995
8555,C,695
8556,C,1709
8557,C,707
8558,C,509
8559,C,359
8560,C,383
8561,C,1211
8562,C,677
8563,C,533
8564,C,233
8565,C,575
8566,C,293
8567,C,1181
8568,C,1187
8569,C,3341
8570,C,905
8571,C,635
8572,C,773
8573,C,2519
8574,C,2033
8575,C,371
8576,C,5057
8577,C,5747
8578,B,74
8579,C,707
8580,C,3449
8581,C,509
8582,C,1295
8583,C,659
8584,C,1877
8585,B,1448
8586,C,1439
8587,C,2183
8588,C,3719
8589,C,683
8590,C,2531
8591,C,287
8592,B,1214
8593,C,929
8594,C,2531
8595,C,1931
8596,C,449
8597,B,746
8598,C,623
8599,C,1193
8600,B,230
8601,C,335
8602,C,389
8603,C,1937
8604,C,257
8605,C,287
8606,C,2681
8607,C,647
8608,C,407
8609,C,119
8610,C,1193
8611,C,1139
8612,C,1535
8613,B,644
8614,C,1115
8615,C,497
8616,C,2339
8617,C,1289
8618,C,233
8619,C,377
8620,B,416
8621,C,5651
8622,C,1991
8623,C,3305
8624,C,143
8625,C,725
8626,C,581
8627,C,899
8628,C,1037
8629,C,167
8630,C,1013
8631,C,551
8632,C,3143
8633,C,851
8634,C,341
8635,C,2093
8636,C,497
8637,C,2627
8638,C,245
8639,C,149
8640,C,869
8641,C,5423
8642,C,1775
8643,B,740
8644,C,911
8645,C,443
8646,C,947
8647,C,557
8648,C,617
8649,C,1487
8650,C,779
8651,C,4415
8652,C,185
8653,C,3053
8654,C,605
8655,C,371
8656,C,1217
8657,C,1955
8658,C,2831
8659,C,275
8660,C,1151
8661,C,881
8662,C,1775
8663,C,1073
8664,C,4121
8665,C,635
8666,C,2945
8667,C,1241
8668,C,3929
8669,C,437
8670,C,1235
8671,C,3785
8672,C,1703
8673,B,830
8674,C,575
8675,C,1037
8676,C,557
8677,C,1085
8678,C,443
8679,C,1397
8680,C,1445
8681,C,1007
8682,C,377
8683,B,3230
8684,C,3935
8685,C,539
8686,C,3161
8687,C,377
8688,C,899
8689,C,6593
8690,C,1877
8691,C,491
8692,C,767
8693,C,467
8694,C,431
8695,C,497
8696,C,233
8697,C,977
8698,C,4973
8699,C,149
8700,C,347
8701,C,587
8702,C,1133
8703,C,1511
8704,C,1973
8705,C,167
8706,C,929
8707,C,749
8708,C,569
8709,C,551
8710,C,3443
8711,C,1217
8712,C,401
8713,C,1343
8714,C,143
8715,C,3191
8716,C,3257
8717,C,2645
8718,C,293
8719,C,305
8720,C,773
8721,C,1337
8722,B,1742
8723,C,4313
8724,C,1103
8725,C,965
8726,C,797
8727,C,1163
8728,C,413
8729,B,638
8730,C,3569
8731,C,389
8732,C,2465
8733,C,203
8734,C,1235
8735,B,752
8736,C,551
8737,C,791
8738,C,2375
8739,C,191
8740,C,4295
8741,C,785
8742,C,1433
8743,C,713
8744,C,5831
8745,C,755
8746,C,1139
8747,C,1481
8748,C,773
8749,C,437
8750,C,3827
8751,C,197
8752,C,977
8753,C,2279
8754,C,365
8755,C,875
8756,C,467
8757,C,1463
8758,C,215
8759,C,4151
8760,B,1508
8761,C,2219
8762,C,6455
8763,C,419
8764,C,5141
8765,C,653
8766,C,1181
8767,C,629
8768,C,2429
8769,C,713
8770,C,251
8771,C,2489
8772,C,3149
8773,C,2687
8774,C,1277
8775,C,533
8776,C,2855
8777,C,647
8778,C,2819
8779,C,665
8780,C,257
8781,B,2642
8782,C,239
8783,C,263
8784,C,2069
8785,B,62
8786,C,635
8787,C,221
8788,C,1463
8789,C,659
8790,C,1379
8791,C,737
8792,C,305
8793,C,341
8794,C,491
8795,C,1793
8796,C,2993
8797,B,5984
8798,C,239
8799,C,527
8800,C,365
8801,C,1853
8802,C,1013
8803,C,2261
8804,C,689
8805,C,527
8806,C,611
8807,C,119
8808,C,917
8809,C,431
8810,C,497
8811,C,1775
8812,C,2801
8813,C,1769
8814,C,1679
8815,C,161
8816,C,725
8817,C,1871
8818,C,1949
8819,C,221
8820,C,2435
8821,C,893
8822,C,1973
8823,C,1817
8824,C,737
8825,C,779
8826,C,1259
8827,C,4463
8828,C,2681
8829,C,809
8830,C,2711
8831,B,1688
8832,C,1151
8833,C,3143
8834,C,2627
8835,C,1943
8836,C,1037
8837,B,740
8838,C,509
8839,C,2663
8840,C,173
8841,C,173
8842,C,1565
8843,C,1637
8844,C,1091
8845,C,53
8846,C,407
8847,C,707
8848,C,443
8849,C,971
8850,C,1811
8851,C,1577
8852,B,1370
8853,C,1163
8854,C,785
8855,C,821
8856,B,1298
8857,C,479
8858,C,509
8859,C,1529
8860,C,2699
8861,B,386
8862,C,1013
8863,C,1583
8864,C,1469
8865,B,404
8866,C,2843
8867,C,953
8868,C,71
8869,C,401
8870,C,1997
8871,C,539
8872,C,3773
8873,C,869
8874,C,2465
8875,C,569
8876,C,203
8877,C,245
8878,C,1547
8879,C,455
8880,C,89
8881,C,347
8882,C,899
8883,C,3065
8884,C,1547
8885,C,1097
8886,B,188
8887,C,533
8888,C,323
8889,C,695
8890,C,503
8891,C,1127
8892,C,305
8893,C,1547
8894,C,1007
8895,C,2207
8896,C,599
8897,C,1691
8898,C,551
8899,C,671
8900,C,2597
8901,C,2663
8902,C,2663
8903,C,605
8904,C,1043
8905,C,3923
8906,C,1433
8907,C,545
8908,C,1463
8909,C,2633
8910,C,905
8911,C,479
8912,C,1337
8913,C,437
8914,C,881
8915,C,1043
8916,C,1097
8917,C,947
8918,C,2039
8919,C,707
8920,C,653
8921,B,956
8922,C,581
8923,B,236
8924,C,431
8925,C,497
8926,C,575
8927,C,2669
8928,C,527
8929,C,1157
8930,C,335
8931,B,1172
8932,C,1445
8933,B,434
8934,C,1175
8935,C,4673
8936,C,419
8937,C,2489
8938,C,1547
8939,C,383
8940,C,2411
8941,B,416
8942,C,587
8943,C,599
8944,C,167
8945,C,1289
8946,C,269
8947,C,1151
8948,C,137
8949,C,1943
8950,C,467
8951,C,1955
8952,C,839
8953,C,245
8954,C,1955
8955,B,1286
8956,C,593
8957,C,2189
8958,C,149
8959,C,341
8960,C,221
8961,C,857
8962,C,4829
8963,C,65
8964,C,113
8965,C,791
8966,C,2105
8967,C,2033
8968,C,1013
8969,C,1421
8970,C,1067
8971,C,1127
8972,C,1229
8973,C,443
8974,C,1847
8975,C,3467
8976,C,959
8977,C,1055
8978,C,2117
8979,C,2129
8980,C,485
8981,B,2006
8982,C,2963
8983,C,167
8984,C,725
8985,C,2183
8986,C,1355
8987,C,395
8988,C,1031
8989,C,1595
8990,C,419
8991,C,347
8992,C,569
8993,B,2900
8994,C,881
8995,C,617
8996,C,209
8997,C,437
8998,C,1445
8999,C,4517
9000,C,935
9001,C,1883
9002,C,1301
9003,C,1265
9004,C,2555
9005,C,221
9006,C,1187
9007,C,1163
9008,C,863
9009,C,539
9010,C,1397
9011,C,6419
9012,B,2234
9013,C,2567
9014,C,1655
9015,C,545
9016,C,2057
9017,C,743
9018,C,59
9019,C,833
9020,C,1697
9021,C,2099
9022,C,659
9023,C,917
9024,C,743
9025,C,383
9026,B,2972
9027,C,527
9028,C,3239
9029,C,215
9030,C,887
9031,C,365
9032,C,1937
9033,C,2645
9034,C,749
9035,C,179
9036,C,1655
9037,C,293
9038,C,317
9039,C,1169
9040,C,1265
9041,C,1829
9042,C,1919
9043,C,1571
9044,C,1331
9045,C,203
9046,C,1349
9047,C,2057
9048,C,653
9049,C,497
9050,C,95
9051,C,1283
9052,C,3725
9053,C,1853
9054,C,269
9055,C,413
9056,C,3503
9057,C,713
9058,C,2939
9059,C,1301
9060,C,905
9061,C,503
9062,B,740
9063,C,2327
9064,C,1337
9065,C,125
9066,C,935
9067,C,119
9068,B,224
9069,C,833
9070,C,1415
9071,C,1271
9072,C,4427
9073,B,140
9074,B,1682
9075,C,407
9076,C,857
9077,C,707
9078,C,437
9079,C,461
9080,C,575
9081,C,569
9082,C,1619
9083,C,3569
9084,C,791
9085,C,623
9086,C,3713
9087,C,1667
9088,C,3437
9089,C,2039
9090,C,1781
9091,C,239
9092,C,1745
9093,C,815
9094,C,401
9095,C,167
9096,C,125
9097,C,1079
9098,C,3533
9099,C,3209
9100,C,1445
9101,C,1163
9102,C,659
9103,C,827
9104,C,1943
9105,C,629
9106,C,2075
9107,C,881
9108,C,1277
9109,B,656
9110,C,1049
9111,C,2189
9112,C,677
9113,C,2957
9114,C,1271
9115,C,1283
9116,C,2111
9117,C,629
9118,C,299
9119,C,3083
9120,C,1775
9121,C,557
9122,C,1625
9123,C,353
9124,B,3530
9125,C,5303
9126,B,2912
9127,B,2114
9128,C,1421
9129,C,2465
9130,C,1667
9131,C,455
9132,C,3365
9133,C,821
9134,C,4643
9135,C,587
9136,C,473
9137,C,689
9138,C,2255
9139,C,1757
9140,C,1733
9141,C,5021
9142,C,3803
9143,C,2867
9144,C,575
9145,C,689
9146,C,371
9147,C,473
9148,B,128
9149,C,3701
9150,C,593
9151,C,959
9152,B,356
9153,C,287
9154,C,683
9155,C,287
9156,C,1763
9157,B,4754
9158,C,245
9159,C,701
9160,B,1082
9161,C,275
9162,C,395
9163,C,1007
9164,C,1037
9165,C,569
9166,C,599
9167,C,1577
9168,B,1178
9169,B,320
9170,C,821
9171,C,2813
9172,C,1355
9173,B,176
9174,C,1253
9175,C,821
9176,C,4085
9177,C,995
9178,C,1925
9179,B,320
9180,C,491
9181,C,2321
9182,C,1235
9183,C,2255
9184,C,2219
9185,C,365
9186,C,83
9187,C,3155
9188,C,305
9189,C,2321
9190,C,677
9191,C,3035
9192,C,821
9193,C,2579
9194,C,2687
9195,C,281
9196,C,959
9197,C,203
9198,C,3377
9199,C,641
9200,C,1469
9201,C,1157
9202,B,2018
9203,C,2999
9204,C,197
9205,C,1541
9206,C,749
9207,C,485
9208,C,515
9209,B,278
9210,C,509
9211,C,2297
9212,C,2399
9213,C,1715
9214,C,1991
9215,C,1253
9216,B,494
9217,C,773
9218,C,359
9219,C,3029
9220,C,1007
9221,B,3842
9222,C,437
9223,C,125
9224,C,809
9225,C,3227
9226,C,401
9227,C,4241
9228,C,773
9229,C,959
9230,C,263
9231,C,101
9232,C,2195
9233,C,413
9234,C,1223
9235,C,1289
9236,C,1355
9237,C,569
9238,C,1301
9239,C,1061
9240,C,4487
9241,C,893
9242,C,995
9243,C,1031
9244,C,2267
9245,B,194
9246,C,263
9247,C,101
9248,C,383
9249,C,305
9250,C,2603
9251,C,1391
9252,C,359
9253,C,293
9254,C,1925
9255,C,1049
9256,C,3917
9257,C,4259
9258,C,4001
9259,C,1253
9260,C,3557
9261,C,275
9262,C,3053
9263,C,725
9264,C,1001
9265,C,869
9266,C,2525
9267,C,383
9268,C,629
9269,C,2333
9270,C,329
9271,C,401
9272,C,2315
9273,C,803
9274,C,449
9275,C,689
9276,C,293
9277,C,773
9278,C,473
9279,B,344
9280,C,2825
9281,C,1925
9282,C,1709
9283,C,575
9284,C,1469
9285,C,2351
9286,C,1331
9287,C,269
9288,C,95
9289,C,3761
9290,C,125
9291,C,725
9292,C,749
9293,C,347
9294,C,209
9295,C,1625
9296,C,485
9297,C,1127
9298,C,1733
9299,C,791
9300,C,557
9301,C,1625
9302,C,7421
9303,C,239
9304,C,1637
9305,C,767
9306,C,953
9307,C,1013
9308,C,1037
9309,C,3671
9310,C,1847
9311,C,887
9312,C,461
9313,C,935
9314,C,1745
9315,C,479
9316,C,1511
9317,C,641
9318,B,1496
9319,C,1931
9320,C,413
9321,C,2099
9322,C,2081
9323,C,803
9324,C,149
9325,C,809
9326,C,113
9327,C,2831
9328,C,2045
9329,C,527
9330,C,593
9331,B,1292
9332,C,2417
9333,C,389
9334,B,2312
9335,C,245
9336,C,1589
9337,C,1115
9338,C,767
9339,C,395
9340,C,167
9341,C,1643
9342,C,41
9343,C,1367
9344,C,653
9345,C,2201
9346,C,1109
9347,C,1403
9348,C,827
9349,C,1397
9350,C,599
9351,C,1025
9352,C,1847
9353,C,857
9354,C,209
9355,C,461
9356,C,563
9357,C,731
9358,C,3653
9359,C,1295
9360,C,557
9361,C,1523
9362,C,533
9363,C,239
9364,B,704
9365,C,599
9366,C,1787
9367,C,5075
9368,C,1961
9369,C,2363
9370,C,2735
9371,B,236
9372,C,263
9373,C,1307
9374,C,719
9375,B,2666
9376,B,728
9377,C,4121
9378,C,2297
9379,C,419
9380,C,455
9381,B,668
9382,B,284
9383,C,2195
9384,C,3917
9385,C,3965
9386,C,1043
9387,B,644
9388,B,932
9389,C,623
9390,B,2522
9391,C,1007
9392,C,395
9393,B,1232
9394,C,905
9395,C,827
9396,B,674
9397,C,143
9398,C,905
9399,C,875
9400,C,1205
9401,C,1967
9402,C,959
9403,C,2495
9404,C,815
9405,C,299
9406,C,2981
9407,C,2327
9408,C,743
9409,C,809
9410,C,1055
9411,C,1991
9412,C,1145
9413,C,203
9414,C,2291
9415,C,1307
9416,C,221
9417,C,347
9418,C,5285
9419,C,3191
9420,C,179
9421,C,2243
9422,B,200
9423,C,197
9424,B,722
9425,C,827
9426,C,1919
9427,C,1631
9428,C,2819
9429,C,1253
9430,C,1535
9431,C,2819
9432,C,335
9433,C,2837
9434,C,1853
9435,C,1619
9436,C,1247
9437,C,185
9438,C,179
9439,C,323
9440,C,1235
9441,C,263
9442,C,971
9443,C,1439
9444,C,293
9445,C,1031
9446,B,1538
9447,C,2771
9448,C,1859
9449,C,1001
9450,C,311
9451,C,1475
9452,C,1883
9453,C,179
9454,C,359
9455,C,3713
9456,C,2585
9457,C,1109
9458,C,893
9459,C,1997
9460,C,869
9461,C,389
9462,B,1178
9463,C,3929
9464,C,233
9465,C,467
9466,B,4388
9467,C,587
